id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
crm.access_crm_lead_manager,crm.lead.manager,crm.model_crm_lead,sales_team.group_sale_manager,0,0,0,0
crm.access_crm_lead,crm.lead,crm.model_crm_lead,sales_team.group_sale_salesman,0,0,0,0
crm.access_crm_stage,crm.stage,crm.model_crm_stage,,0,0,0,0
crm.access_crm_stage_manager,crm.stage,crm.model_crm_stage,sales_team.group_sale_manager,0,0,0,0
crm.access_crm_lead_partner_manager,crm.lead.partner.manager,crm.model_crm_lead,base.group_partner_manager,0,0,0,0
crm.access_crm_lost_reason_manager,crm.lost.reason.manager,crm.model_crm_lost_reason,sales_team.group_sale_manager,0,0,0,0
crm.access_crm_lost_reason_salesman,crm.lost.reason.salesman,crm.model_crm_lost_reason,sales_team.group_sale_salesman,0,0,0,0
crm.access_crm_lost_reason_user,crm.lost.reason.user,crm.model_crm_lost_reason,base.group_user,0,0,0,0
crm.access_crm_activity_report_user,crm.activity.report.user,crm.model_crm_activity_report,base.group_user,0,0,0,0
website_crm_partner_assign.access_crm_partner_report,crm.partner.report.assign.all,website_crm_partner_assign.model_crm_partner_report_assign,sales_team.group_sale_salesman,0,0,0,0
access_crm_lead_crm_manager,access_crm_lead_crm_manager,crm.model_crm_lead,jt_crm_security.crm_group_manager,1,1,1,1
access_crm_lead_salesman,access_crm_lead_salesman,crm.model_crm_lead,jt_crm_security.crm_group_user_all,1,1,1,0
access_crm_stage_crm_manager,access_crm_stage_crm_manager,crm.model_crm_stage,jt_crm_security.crm_group_manager,1,1,1,1
access_crm_stage_salesman,access_crm_stage_salesman,crm.model_crm_stage,jt_crm_security.crm_group_user_all,1,0,0,0
access_crm_lost_reason_crm_manager,access_crm_lost_reason_crm_manager,crm.model_crm_lost_reason,jt_crm_security.crm_group_manager,1,1,1,1
access_crm_lost_reason_salesman,access_crm_lost_reason_salesman,crm.model_crm_lost_reason,jt_crm_security.crm_group_user_all,1,0,0,0
access_crm_activity_report_crm_manager,access_crm_activity_report_crm_manager,crm.model_crm_activity_report,jt_crm_security.crm_group_manager,1,1,1,1
access_crm_activity_report_salesman,access_crm_activity_report_salesman,crm.model_crm_activity_report,jt_crm_security.crm_group_user_all,1,0,0,0
access_crm_report_assign_crm_manager,access_crm_report_assign_crm_manager,website_crm_partner_assign.model_crm_partner_report_assign,jt_crm_security.crm_group_manager,1,1,1,1
access_crm_report_assign_salesman,access_crm_report_assign_salesman,website_crm_partner_assign.model_crm_partner_report_assign,jt_crm_security.crm_group_user_all,1,0,0,0
